Rnd,Pick,Tm,Player,Pos,Age,To,College/Univ
3,75,NOR,Garrett Grayson\GrayGa00,QB,24,2015,Colorado St.
3,76,KAN,Chris Conley\ConlCh00,WR,22,2017,Georgia
3,77,CLE,Duke Johnson\JohnDu00,RB,22,2017,Miami (FL)
3,78,NOR,P.J. Williams\WillP.00,CB,22,2017,Florida St.
3,79,SFO,Eli Harold\HaroEl00,OLB,21,2017,Virginia
3,80,DET,Alex Carter\CartAl01,CB,20,2016,Stanford
3,81,BUF,John Miller\MillJo04,G,22,2017,Louisville
3,82,NYJ,Lorenzo Mauldin\MaulLo00,OLB,22,2016,Louisville
3,83,SDG,Craig Mager\MageCr00,CB,23,2017,Texas St.
3,84,PHI,Jordan Hicks\HickJo00,OLB,23,2017,Texas
3,85,CIN,Tyler Kroft\KrofTy00,TE,22,2017,Rutgers
3,86,ARI,David Johnson\JohnDa08,RB,23,2017,Northern Iowa
3,87,PIT,Sammie Coates\CoatSa00,WR,22,2017,Auburn
3,88,MIN,Danielle Hunter\HuntDa01,DE,20,2017,LSU
3,89,STL,Sean Mannion\MannSe00,QB,23,2017,Oregon St.
3,90,BAL,Carl Davis\DaviCa01,DT,23,2017,Iowa
3,91,DAL,Chaz Green\GreeCh02,T,23,2017,Florida
3,92,DEN,Jeff Heuerman\HeueJe00,TE,22,2017,Ohio St.
3,93,IND,Henry Anderson\AndeHe00,DE,24,2017,Stanford
3,94,GNB,Ty Montgomery\MontTy01,WR,22,2017,Stanford
3,95,WAS,Matt Jones\JoneMa04,RB,22,2017,Florida
3,96,CLE,Xavier Cooper\CoopXa00,DT,23,2017,Washington St.
3,97,NWE,Geneo Grissom\GrisGe00,DE,23,2017,Oklahoma
3,98,KAN,Steven Nelson\NelsSt01,CB,22,2017,Oregon St.
3,99,CIN,Paul Dawson\DawsPa00,ILB,22,2017,TCU
4,100,TEN,Angelo Blackson\BlacAn00,DT,22,2017,Auburn
4,101,NWE,Trey Flowers\FlowTr00,DE,22,2017,Arkansas
4,102,CAR,Daryl Williams\WillDa06,G,23,2017,Oklahoma
4,103,NYJ,Bryce Petty\PettBr01,QB,24,2017,Baylor
4,104,JAX,James Sample\SampJa00,SS,27,2015,Louisville
4,105,WAS,Jamison Crowder\CrowJa00,WR,22,2017,Duke
4,106,CHI,Jeremy Langford\LangJe00,RB,23,2016,Michigan St.
4,107,ATL,Justin Hardy\HardJu00,WR,23,2017,East Carolina
4,108,TEN,Jalston Fowler\FowlJa00,FB,25,2017,Alabama
4,109,IND,Clayton Geathers\GeatCl00,SS,23,2017,Central Florida
4,110,MIN,T.J. Clemmings\ClemT.00,T,23,2017,Pittsburgh
4,111,NWE,Tre' Jackson\JackTr00,G,22,2015,Florida St.
4,112,WAS,Arie Kouandjio\KouaAr00,G,23,2017,Alabama
4,113,DET,Gabe Wright\WrigGa00,DT,23,2017,Auburn
4,114,MIA,Jamil Douglas\DougJa00,G,23,2016,Arizona St.
4,115,CLE,Ibraheim Campbell\CampIb00,SS,23,2017,Northwestern
4,116,ARI,Rodney Gunter\GuntRo00,DT,23,2017,Delaware St.
4,117,SFO,Blake Bell\BellBl00,TE,24,2017,Oklahoma
4,118,KAN,Ramik Wilson\WilsRa00,ILB,23,2017,Georgia
4,119,STL,Andrew Donnal\DonnAn00,T,23,2017,Iowa
4,120,CIN,Josh Shaw\ShawJo00,CB,23,2017,USC
4,121,PIT,Doran Grant\GranDo00,CB,22,2015,Ohio St.
4,122,BAL,Za'Darius Smith\SmitZa00,DE,23,2017,Kentucky
4,123,CLE,Vince Mayle\MaylVi00,WR,24,2017,Washington St.
4,124,TAM,Kwon Alexander\AlexKw00,OLB,21,2017,LSU
4,125,BAL,Javorius Allen\AlleJa01,RB,24,2017,USC
4,126,SFO,Mike Davis\DaviMi01,RB,23,2017,South Carolina
4,127,DAL,Damien Wilson\WilsDa02,ILB,22,2017,Minnesota
4,128,OAK,Jon Feliciano\FeliJo00,G,23,2017,Miami (FL)
4,129,GNB,Jake Ryan\RyanJa00,OLB,23,2017,Michigan
4,130,SEA,Terry Poole\PoolTe00,G,23,,San Diego St.
4,131,NWE,Shaq Mason\MasoSh01,C,22,2017,Georgia Tech
4,132,SFO,DeAndre Smelter\SmelDe00,WR,23,2016,Georgia Tech
4,133,DEN,Max Garcia\GarcMa00,C,23,2017,Florida
4,134,SEA,Mark Glowinski\GlowMa00,G,23,2017,West Virginia
4,135,CIN,Marcus Hardison\HardMa00,DE,23,,Arizona St.
4,136,BAL,Tray Walker\WalkTr00,CB,23,2015,Texas Southern
5,137,ATL,Grady Jarrett\JarrGr00,NT,22,2017,Clemson
5,138,TEN,David Cobb\CobbDa00,RB,22,2015,Minnesota
5,139,JAX,Rashad Greene\GreeRa00,WR,23,2016,Florida St.
5,140,OAK,Ben Heeney\HeenBe00,ILB,22,2017,Kansas
5,141,WAS,Martrell Spaight\SpaiMa00,OLB,22,2017,Arkansas
5,142,CHI,Adrian Amos\AmosAd00,FS,22,2017,Penn St.
5,143,MIN,MyCole Pruitt\PruiMy00,TE,23,2017,Southern Illinois
5,144,NYG,Mykkele Thompson\ThomMy00,S,22,2016,Texas
5,145,MIA,Bobby McCain\McCaBo01,CB,22,2017,Memphis
5,146,MIN,Stefon Diggs\DiggSt00,WR,21,2017,Maryland
5,147,GNB,Brett Hundley\HundBr00,QB,22,2017,UCLA
5,148,NOR,Davis Tull\TullDa00,OLB,23,,Tenn-Chattanooga
5,149,MIA,Jay Ajayi\AjayJa00,RB,22,2017,Boise St.
5,150,MIA,Cedric Thompson\ThomCe00,FS,22,,Minnesota
5,151,IND,David Parry\ParrDa00,NT,23,2017,Stanford
5,152,NYJ,Jarvis Harrison\HarrJa02,G,23,,Texas A&M
5,153,SDG,Kyle Emanuel\EmanKy00,OLB,24,2017,North Dakota St.
5,154,NOR,Tyeler Davison\DaviTy01,DT,23,2017,Fresno St.
5,155,BUF,Karlos Williams\WillKa01,RB,22,2015,Florida St.
5,156,MIA,Tony Lippett\LippTo00,WR,23,2016,Michigan St.
5,157,CIN,C.J. Uzomah\UzomC.00,TE,23,2017,Auburn
5,158,ARI,Shaquille Riddick\RiddSh00,DE,22,,West Virginia
5,159,ARI,JJ Nelson\NelsJJ00,WR,23,2017,Ala-Birmingham
5,160,PIT,Jesse James\JameJe00,TE,21,2017,Penn St.
5,161,OAK,Neiron Ball\BallNe00,OLB,23,2015,Florida
5,162,TAM,Kenny Bell\BellKe02,WR,23,,Nebraska
5,163,DAL,Ryan Russell\RussRy00,DE,23,2017,Purdue
5,164,DEN,Lorenzo Doss\DossLo00,CB,21,2017,Tulane
5,165,SFO,Bradley Pinion\PiniBr00,P,21,2017,Clemson
5,166,NWE,Joe Cardona\CardJo00,LS,23,2017,Navy
5,167,NOR,Damian Swann\SwanDa02,CB,22,2015,Georgia
5,168,DET,Michael Burton\BurtMi00,FB,23,2017,Rutgers
5,169,CAR,David Mayo\MayoDa00,LB,22,2017,Texas St.
5,170,SEA,Tye Smith\SmitTy01,CB,22,2017,Towson
5,171,BAL,Nick Boyle\BoylNi00,TE,22,2017,Delaware
5,172,KAN,D.J. Alexander\AlexD.00,OLB,24,2017,Oregon St.
5,173,KAN,James O'Shaughnessy\O'ShJa00,TE,23,2017,Illinois St.
5,174,CAR,Cameron Artis-Payne\ArtiCa00,RB,23,2017,Auburn
5,175,HOU,Keith Mumphery\MumpKe00,WR,23,2016,Michigan St.
5,176,BAL,Robert Myers\MyerRo01,G,23,,Tennessee St.
6,177,TEN,Deiontrez Mount\MounDe00,OLB,22,2017,Louisville
6,178,NWE,Matthew Wells\WellMa00,LB,24,,Mississippi St.
6,179,OAK,Max Valles\VallMa00,OLB,21,,Virginia
6,180,JAX,Michael Bennett\BennMi01,DT,26,2017,Ohio St.
6,181,WAS,Kyshoen Jarrett\JarrKy00,SS,22,2015,Virginia Tech
6,182,WAS,Tevin Mitchel\MitcTe01,CB,23,,Arkansas
6,183,CHI,Tayo Fabuluje\FabuTa00,T,24,2015,TCU
6,184,TAM,Kaelin Clay\ClayKa00,WR,23,2017,Utah
6,185,MIN,Tyrus Thompson\ThomTy01,T,23,,Oklahoma
6,186,NYG,Geremy Davis\DaviGe00,WR,23,2017,Connecticut
6,187,WAS,Evan Spencer\SpenEv00,WR,,2015,Ohio St.
6,188,BUF,Tony Steward\StewTo01,OLB,23,2015,Clemson
6,189,CLE,Charles Gaines\GainCh00,CB,22,2015,Louisville
6,190,SFO,Ian Silberman\SilbIa00,G,22,2015,Boston Col.
6,191,PHI,JaCorey Shepherd\ShepJa00,CB,22,2016,Kansas
6,192,SDG,Darius Philon\PhilDa01,DT,21,2017,Arkansas
6,193,MIN,B.J. Dubose\DuboB.00,DE,23,,Louisville
6,194,BUF,Nick O'Leary\OLeaNi00,TE,23,2017,Florida St.
6,195,CLE,Malcolm Johnson\JohnMa06,TE,23,2016,Mississippi St.
6,196,PHI,Randall Evans\EvanRa00,CB,23,2015,Kansas St.
6,197,CIN,Derron Smith\SmitDe05,FS,23,2017,Fresno St.
6,198,CLE,Randall Telfer\TelfRa00,TE,23,2017,USC
6,199,PIT,Leterrius Walton\WaltLe00,DT,23,2017,Central Michigan
6,200,DET,Quandre Diggs\DiggQu00,CB,23,2017,Texas
6,201,STL,Bud Sasser\SassBu00,WR,,,Missouri
6,202,NWE,A.J. Derby\DerbA.00,TE,24,2017,Arkansas
6,203,DEN,Darius Kilgo\KilgDa01,NT,23,2016,Maryland
6,204,BAL,Darren Waller\WallDa01,WR,23,2016,Georgia Tech
6,205,IND,Josh Robinson\RobiJo02,RB,23,2015,Mississippi St.
6,206,GNB,Aaron Ripkowski\RipkAa00,FB,22,2017,Oklahoma
6,207,IND,Amarlo Herrera\HerrAm00,ILB,24,2015,Georgia
6,208,TEN,Andy Gallik\GallAn00,C,24,2015,Boston Col.
6,209,SEA,Obum Gwacham\GwacOb00,DE,24,2017,Oregon St.
6,210,GNB,Christian Ringo\RingCh00,DE,23,2017,La-Lafayette
6,211,HOU,Reshard Cliett\ClieRe00,OLB,23,,South Florida
6,212,PIT,Anthony Chickillo\ChicAn00,DE,22,2017,Miami (FL)
6,213,GNB,Kennard Backman\BackKe00,TE,22,2015,Ala-Birmingham
6,214,SEA,Kristjan Sokoli\SokoKr00,DT,24,2015,Buffalo
6,215,STL,Cody Wichmann\WichCo00,G,23,2016,Fresno St.
6,216,HOU,Christian Covington\CoviCh00,DT,21,2017,Rice
6,217,KAN,Rakeem Nunez-Roches\NuneRa00,DT,22,2017,Southern Miss
7,218,OAK,Anthony Morris\MorrAn00,OL,23,,Tennessee St.
7,219,CLE,Hayes Pullard\PullHa00,ILB,23,2017,USC
7,220,JAX,Neal Sterling\SterNe00,WR,27,2017,Monmouth
7,221,OAK,Andre Debose\DeboAn00,WR,,,Florida
7,222,WAS,Austin Reiter\ReitAu00,C,23,2017,South Florida
7,223,NYJ,Deon Simon\SimoDe00,NT,25,2016,NW State (LA)
7,224,STL,Bryce Hager\HageBr00,ILB,23,2017,Baylor
7,225,ATL,Jake Rodgers\RodgJa03,T,24,,East. Washington
7,226,NYG,Bobby Hart\HartBo00,G,21,2017,Florida St.
7,227,STL,Martin Ifedi\IfedMa00,DE,24,,Memphis
7,228,MIN,Austin Shepherd\ShepAu00,T,23,2015,Alabama
7,229,JAX,Ben Koyack\KoyaBe00,TE,22,2017,Notre Dame
7,230,NOR,Marcus Murphy\MurpMa03,RB,23,2017,Missouri
7,231,TAM,Joey Iosefa\IoseJo00,FB,24,2015,Hawaii
7,232,MIN,Edmond Robinson\RobiEd00,OLB,23,2017,Newberry
7,233,KAN,Da'Ron Brown\BrowDa03,WR,23,,Northern Illinois
7,234,BUF,Dezmin Lewis\LewiDe02,WR,22,2016,Central Arkansas
7,235,HOU,Kenny Hilliard\HillKe01,RB,23,,LSU
7,236,DAL,Mark Nzeocha\NzeoMa00,OLB,25,2017,Wyoming
7,237,PHI,Brian Mihalik\MihaBr00,DE,23,2017,Boston Col.
7,238,CIN,Mario Alford\AlfoMa00,WR,23,2016,West Virginia
7,239,PIT,Gerod Holliman\HollGe00,FS,21,,Louisville
7,240,DET,Corey Robinson\RobiCo00,T,23,2017,South Carolina
7,241,CLE,Ifo Ekpre-Olomu\EkprIf00,CB,22,,Oregon
7,242,OAK,Dexter McDonald\McDoDe02,CB,23,2017,Kansas
7,243,DAL,Laurence Gibson\GibsLa00,T,24,,Virginia Tech
7,244,SFO,Trenton Brown\BrowTr02,G,22,2017,Florida
7,245,TEN,Tre McBride\McBrTr00,WR,22,2017,William & Mary
7,246,DAL,Geoff Swaim\SwaiGe00,TE,22,2017,Texas
7,247,NWE,Darryl Roberts\RobeDa00,CB,24,2017,Marshall
7,248,SEA,Ryan Murphy\MurpRy00,DB,22,2017,Oregon St.
7,249,ATL,Akeem King\KingAk00,DB,23,2015,San Jose St.
7,250,DEN,Trevor Siemian\SiemTr00,QB,23,2017,Northwestern
7,251,DEN,Taurean Nixon\NixoTa00,DB,24,2016,Tulane
7,252,DEN,Josh Furman\FurmJo00,DB,,,Oklahoma St.
7,253,NWE,Xzavier Dickson\DickXz00,OLB,,,Alabama
7,254,SFO,Rory 'Busta' Anderson\AndeRo02,TE,22,,South Carolina
7,255,IND,Denzelle Good\GoodDe01,T,24,2017,Mars Hill
7,256,ARI,Gerald Christian\ChriGe00,TE,24,2016,Louisville
